480	1490	72
970	1490	145
1480	1490	221
1980	1490	295
2470	1480	365
2970	1480	439
3470	1480	513
3980	1480	589
4480	1470	658
4970	1470	730
5470	1460	798
5980	1460	873
6470	1450	938
6970	1450	1010
7460	1450	1081
7980	1450	1157
8480	1450	1229
8970	1450	1300
9470	1450	1373
9970	1440	1435
10470	1440	1507
10960	1440	1578
11460	1440	1650
11970	1430	1711
12470	1430	1783
12970	1430	1854
13470	1420	1912
13960	1410	1968
14470	1390	2011
14970	1370	2050
15460	1340	2071
15970	1300	2076
16470	1230	2025
16970	1130	1917
17470	970	1694
18820	0	0
18810	0	0
18810	0	0
18810	0	0
18820	0	0
18820	0	0
18810	0	0
18820	0	0
18820	0	0
18820	0	0
18810	0	0
18820	0	0
